num_bots,delta
8,2
8,64
8,70
8,8
8,136
8,56
8,-17
8,104
8,48
8,63
8,13
8,43
8,-5
8,84
8,0
8,9
8,39
8,104
8,6
8,-17
8,27
8,177
8,-13
8,-6
8,22
8,18
8,33
8,128
8,76
8,51
8,61
9,-1
9,21
9,24
9,103
9,136
9,37
9,65
9,31
9,82
9,0
9,-7
9,17
9,20
9,43
9,87
9,13
9,102
9,94
9,-4
9,3
9,-8
9,136
9,46
9,-1
9,3
9,10
9,130
9,10
9,119
9,75
9,175
9,81
9,18
9,40
9,12
9,9
9,0
9,50
9,32
9,3
9,197
9,16
9,33
9,26
9,81
9,36
9,56
9,1
9,21
9,49
9,80
9,26
9,8
9,90
9,97
9,60
9,51
9,8
9,97
9,17
9,226
9,0
9,24
9,41
9,14
9,58
9,22
9,144
9,13
9,49
9,-1
9,20
9,119
9,88
9,72
9,50
9,29
9,6
9,36
9,15
9,37
9,34
9,26
9,-39
9,10
9,17
9,3
9,2
9,100
9,52
9,24
9,47
9,20
9,88
9,-12
9,104
9,35
9,44
9,15
9,-10
10,92
10,32
10,0
10,42
10,19
10,63
10,75
10,59
10,51
10,-1
10,93
10,10
10,80
10,62
10,37
10,47
10,10
10,37
10,-6
10,45
10,92
10,16
10,98
10,109
10,13
10,19
10,63
10,67
10,33
10,41
10,3
10,0
10,130
10,-2
10,20
10,-36
10,44
10,35
10,-8
10,0
10,44
10,101
10,80
10,58
10,-12
10,43
10,-8
10,49
10,29
10,20
10,13
10,123
10,20
10,38
10,8
10,3
10,57
10,-31
10,78
10,14
10,32
10,10
10,63
10,61
10,64
10,102
10,38
10,47
10,76
10,25
10,65
10,16
10,53
10,53
10,100
10,39
10,30
10,115
10,7
10,-25
10,81
10,-19
10,91
10,76
10,80
10,14
10,-9
10,82
10,38
10,30
10,152
10,20
10,46
10,17
10,46
10,30
10,144
10,37
10,-23
10,74
